Позиция левого канала	2 значения	0	и	2
По результатам сравнения, различия файлов в левом канале составили 0.0267%
Позиция правого канала	2 значения	0	и	3
Позиция правого канала	3 значения	0	и	4
По результатам сравнения, различия файлов в правом канале составили 0.0533%
Позиция левого канала	2 значения	0	и	2
По результатам сравнения, различия файлов в левом канале составили 0.0267%
Позиция правого канала	2 значения	0	и	3
Позиция правого канала	3 значения	0	и	4
По результатам сравнения, различия файлов в правом канале составили 0.0533%
